Map from character to field name
A:	
B:	Adaka_Ibadan
C:	Adakaka
D:	Aloshi_Ibadan
E:	Alumaco_Ibadan
F:	Ame_Ibadan
G:	Babadjou
H:	Bafoussam
I:	Baigon_Foumbot
J:	Bali
K:	Batibo
L:	Beahango_Mbangassina
M:	Daribokor_Ibadan
N:	Ekoroko_Ntui
O:	Ekpe
P:	Ekpe_Ibadan
Q:	Faketsa_Ibadan
R:	Hembakwase_Ibadan
S:	Jakiri
T:	Karna_Manga
U:	Kella_Ntui
V:	Kontan_Bali
W:	Lasiri_Ibadan
X:	Malarba II
Y:	Mandjou
Z:	Mankon
[:	Mayo_Baleo
\:	Mbele_Mbeke
]:	Mbonge
^:	Meccakusa_Ibadan
_:	Mile 40 village
`:	Ndji_Batchinga
a:	Nem-ne_Wara
b:	Ngaounyanga
c:	Nguette_Ntui
d:	Tagboum
e:	?


Substitution rate (mu): 78.703574

Equilibrium frequencies (pi_i):
  A: 0.0498
  B: 0.0206
  C: 0.0281
  D: 0.0172
  E: 0.0166
  F: 0.0202
  G: 0.0312
  H: 0.0304
  I: 0.0334
  J: 0.0305
  K: 0.0291
  L: 0.031
  M: 0.0254
  N: 0.0247
  O: 0.0273
  P: 0.0231
  Q: 0.0247
  R: 0.0211
  S: 0.0304
  T: 0.0297
  U: 0.0281
  V: 0.03
  W: 0.0181
  X: 0.0323
  Y: 0.0299
  Z: 0.032
  [: 0.0281
  \: 0.0299
  ]: 0.0281
  ^: 0.0187
  _: 0.0281
  `: 0.031
  a: 0.0303
  b: 0.0281
  c: 0.0293
  d: 0.0334

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b	c	d
  A	0	3.0048	1.4157	4.2237	4.2206	2.873	1.1379	1.2123	0.9829	1.2142	1.3261	1.166	1.8083	1.8937	1.6663	2.5131	2.0848	2.7718	1.2123	1.268	1.4156	1.2506	3.6001	1.0632	1.259	1.0829	1.5207	1.259	1.4141	3.4682	1.4138	1.166	1.2085	1.4143	1.3114	0.9829
  B	3.0048	0	0.9454	0.9485	1.1665	1.4263	0.945	0.9451	0.9451	0.9455	0.9453	0.9453	1.0786	0.9449	0.9454	1.2082	1.3316	0.945	0.9451	0.9449	0.9448	0.9455	0.9452	0.9453	0.9451	0.9453	0.9459	0.9451	0.9449	0.9455	0.9448	0.9453	0.9449	0.9448	0.9454	0.9451
  C	1.4157	0.9454	0	0.9452	0.9447	0.9448	0.9448	0.9449	0.9449	0.9452	0.945	0.945	0.9458	0.9447	0.9449	0.945	0.9453	0.9447	0.9449	0.9447	0.9447	0.9452	0.9447	0.9451	0.9449	0.945	0.9454	0.9449	0.9447	0.945	0.9447	0.945	0.9448	0.9447	0.945	0.9449
  D	4.2237	0.9485	0.9452	0	0.9458	1.761	1.0397	0.9455	0.9454	0.9458	0.9456	0.9456	0.9454	0.9452	1.0598	1.3956	0.9514	0.9518	0.9455	1.1871	0.9452	0.9458	1.5424	0.9456	0.9454	0.9456	0.9463	0.9454	0.9451	1.2248	0.9452	0.9456	1.2469	0.9452	0.9457	0.9454
  E	4.2206	1.1665	0.9447	0.9458	0	0.9452	0.9448	0.945	0.9449	0.9453	0.9452	0.9451	0.945	0.9447	1.2058	1.4186	0.9452	1.1626	0.945	0.9448	0.9447	0.9454	0.9451	0.9452	0.945	0.9452	0.9458	0.945	0.9447	0.9454	0.9447	0.9451	0.9448	0.9447	0.9453	0.9449
  F	2.873	1.4263	0.9448	1.761	0.9452	0	0.945	0.9451	0.945	0.9454	0.9452	0.9452	0.9451	0.9448	1.0708	1.4207	1.4121	1.421	0.9451	0.945	0.9448	0.9454	0.9452	0.9453	0.945	0.9452	0.9457	0.945	0.9448	0.9455	0.9448	0.9452	0.945	0.9448	0.9453	0.945
  G	1.1379	0.945	0.9448	1.0397	0.9448	0.945	0	0.945	0.9451	0.9453	0.9451	0.9451	0.9449	0.9448	0.9452	0.9452	0.945	0.9448	0.945	0.9449	0.9448	0.9452	0.945	0.9452	0.945	0.9451	0.9454	0.945	0.9448	1.2818	0.9448	0.9451	0.9449	0.9448	0.9451	0.9451
  H	1.2123	0.9451	0.9449	0.9455	0.945	0.9451	0.945	0	0.9451	0.9454	0.9452	0.9452	0.945	0.9449	0.9452	0.9452	0.9451	0.945	1.49	0.9449	0.9449	0.9453	0.9451	0.9453	0.945	0.9452	0.9455	0.945	0.9449	0.9452	0.9449	0.9452	0.9449	0.9449	0.9452	0.9451
  I	0.9829	0.9451	0.9449	0.9454	0.9449	0.945	0.9451	0.9451	0	1.0643	0.9453	0.9628	0.9451	0.9449	0.9452	0.9452	0.9451	0.9449	0.9451	0.945	0.9449	0.9454	0.945	1.2034	0.9451	0.9453	0.9455	0.9451	0.9449	0.9452	0.9449	0.9628	0.945	0.9449	0.9452	1.4204
  J	1.2142	0.9455	0.9452	0.9458	0.9453	0.9454	0.9453	0.9454	1.0643	0	0.9456	1.0665	0.9454	0.9452	0.9455	0.9456	0.9455	0.9453	0.9454	0.9453	0.9452	0.9457	0.9454	1.2626	0.9454	0.9456	0.9459	0.9454	0.9452	0.9456	0.9452	1.0665	0.9453	0.9452	0.9455	1.0643
