country	Nigeria	#1f77b4
country	Ghana	#ff7f0e
country	Cameroon	#2ca02c
country	Benin	#d62728
country	Togo	#9467bd
country	Burkina Faso	#8c564b
country	Ivory Coast	#e377c2
country	Cuba	#7f7f7f
country	France	#bcbd22
country	USA	#17becf
country	French Guiana	#aec7e8
country	Brazil	#ffbb78
		
region	Nigeria	#1f77b4
region	Ghana	#ff7f0e
region	Cameroon	#2ca02c
region	Benin	#d62728
region	Togo	#9467bd
region	Burkina Faso	#8c564b
region	Ivory Coast	#e377c2
region	Cuba	#7f7f7f
region	Brazil	#bcbd22
region	Puerto Rico	#17becf
region	France:Guadeloupe	#aec7e8
region	French Guiana	#ffbb78

host	Dioscorea cayenensis subsp. rotundata	#1f77b4
host	Dioscorea alata	#ff7f0e
host	Dioscorea esculenta	#2ca02c
host	Dioscorea cayenensis	#d62728
host	Dioscorea rotundata	#9467bd
host	Dioscorea trifida	#8c564b
host	Dioscorea schimperiana	#e377c2
host	Dioscorea sp.	#7f7f7f
