Map from character to field name
A:	Benin
B:	Brazil
C:	Burkina Faso
D:	Cameroon
E:	Camerrom
F:	Cuba
G:	France
H:	French Guiana
I:	Ghana
J:	Ivory Coast
K:	Nigeria
L:	Togo
M:	USA
N:	?


Substitution rate (mu): 16.058381

Equilibrium frequencies (pi_i):
  A: 0.0592
  B: 0.1021
  C: 0.064
  D: 0.0322
  E: 0.0779
  F: 0.075
  G: 0.0944
  H: 0.0976
  I: 0.0292
  J: 0.0836
  K: 0.1151
  L: 0.0682
  M: 0.1016

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	0.8013	0.8222	1.9753	0.8018	0.8019	0.8018	0.8019	0.9115	0.8015	2.1599	0.8023	0.8018
  B	0.8013	0	0.8003	0.7869	0.8018	1.2118	0.8018	0.8025	0.7902	0.8004	0.7063	0.8026	0.8026
  C	0.8222	0.8003	0	1.2449	0.8013	0.801	0.8018	0.8009	0.8164	1.0457	1.6518	0.8018	0.8008
  D	1.9753	0.7869	1.2449	0	2.1481	0.8598	1.3724	1.0496	2.6624	1.0625	8.9551	0.7934	0.7872
  E	0.8018	0.8018	0.8013	2.1481	0	0.8019	0.8022	0.8024	0.801	0.8013	1.4448	0.8026	0.8023
  F	0.8019	1.2118	0.801	0.8598	0.8019	0	0.9795	0.802	0.7968	0.8008	1.2315	0.8025	0.802
  G	0.8018	0.8018	0.8018	1.3724	0.8022	0.9795	0	0.9641	0.7937	1.2361	0.9962	0.8026	1.2078
  H	0.8019	0.8025	0.8009	1.0496	0.8024	0.802	0.9641	0	0.7913	0.8012	0.731	0.8031	0.8032
  I	0.9115	0.7902	0.8164	2.6624	0.801	0.7968	0.7937	0.7913	0	0.8019	13.8721	0.82	0.7904
  J	0.8015	0.8004	1.0457	1.0625	0.8013	0.8008	1.2361	0.8012	0.8019	0	1.0783	0.8018	0.801
  K	2.1599	0.7063	1.6518	8.9551	1.4448	1.2315	0.9962	0.731	13.8721	1.0783	0	1.5839	0.7068
  L	0.8023	0.8026	0.8018	0.7934	0.8026	0.8025	0.8026	0.8031	0.82	0.8018	1.5839	0	0.8031
  M	0.8018	0.8026	0.8008	0.7872	0.8023	0.802	1.2078	0.8032	0.7904	0.801	0.7068	0.8031	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	0.0475	0.0487	0.117	0.0475	0.0475	0.0475	0.0475	0.054	0.0475	0.128	0.0475	0.0475
  B	0.0818	0	0.0817	0.0803	0.0818	0.1237	0.0818	0.0819	0.0807	0.0817	0.0721	0.0819	0.0819
  C	0.0526	0.0512	0	0.0797	0.0513	0.0513	0.0513	0.0513	0.0523	0.0669	0.1057	0.0513	0.0513
  D	0.0636	0.0254	0.0401	0	0.0692	0.0277	0.0442	0.0338	0.0858	0.0342	0.2885	0.0256	0.0254
  E	0.0624	0.0624	0.0624	0.1672	0	0.0624	0.0625	0.0625	0.0624	0.0624	0.1125	0.0625	0.0625
  F	0.0602	0.0909	0.0601	0.0645	0.0602	0	0.0735	0.0602	0.0598	0.0601	0.0924	0.0602	0.0602
  G	0.0757	0.0757	0.0757	0.1295	0.0757	0.0924	0	0.091	0.0749	0.1166	0.094	0.0757	0.114
  H	0.0782	0.0783	0.0781	0.1024	0.0783	0.0783	0.0941	0	0.0772	0.0782	0.0713	0.0784	0.0784
  I	0.0266	0.0231	0.0238	0.0778	0.0234	0.0233	0.0232	0.0231	0	0.0234	0.4051	0.0239	0.0231
  J	0.067	0.0669	0.0874	0.0888	0.067	0.0669	0.1033	0.067	0.067	0	0.0901	0.067	0.067
  K	0.2486	0.0813	0.1901	1.0305	0.1663	0.1417	0.1146	0.0841	1.5963	0.1241	0	0.1823	0.0813
  L	0.0547	0.0547	0.0547	0.0541	0.0547	0.0547	0.0547	0.0547	0.0559	0.0547	0.108	0	0.0548
  M	0.0815	0.0815	0.0814	0.08	0.0815	0.0815	0.1227	0.0816	0.0803	0.0814	0.0718	0.0816	0
